Dataset/1751811331.jpg,0.364,0.5654761904761905
Dataset/1751811332.jpg,0.1813333333333333,0.961904761904762
Dataset/1751811333.jpg,0.9786666666666668,0.3452380952380952
Dataset/1751811334.jpg,0.7026666666666667,0.8928571428571429
Dataset/1751811335.jpg,0.9073333333333332,0.0309523809523809
Dataset/1751811336.jpg,0.142,0.7178571428571429
Dataset/1751811337.jpg,0.254,0.0892857142857142
Dataset/1751811338.jpg,0.3706666666666666,0.905952380952381
Dataset/1751811339.jpg,0.592,0.4833333333333333
Dataset/1751811340.jpg,0.6646666666666666,0.5916666666666667
Dataset/1751811341.jpg,0.1433333333333333,0.6761904761904762
Dataset/1751811342.jpg,0.0733333333333333,0.2797619047619047
Dataset/1751811343.jpg,0.2426666666666666,0.4702380952380952
Dataset/1751811344.jpg,0.7453333333333333,0.4726190476190476
Dataset/1751811345.jpg,0.0246666666666666,0.3
Dataset/1751811346.jpg,0.6273333333333333,0.9452380952380952
Dataset/1751811347.jpg,0.7253333333333334,0.0488095238095238
Dataset/1751811348.jpg,0.4406666666666666,0.7595238095238095
Dataset/1751811349.jpg,0.772,0.4928571428571429
Dataset/1751811350.jpg,0.3673333333333333,0.3273809523809524
Dataset/1751811351.jpg,0.4713333333333333,0.9654761904761904
Dataset/1751811352.jpg,0.73,0.2738095238095238
Dataset/1751811353.jpg,0.15,0.6595238095238095
